suomi kieli
suunnitella työ
osaaminen kehittäminen
ryhmä jäsen
toiminta arviointi
palvelu kehittäminen
ottaa huomio
tiimi jäsen
tuki tarve
ammatti#ala työ#ympäristö
toiminta suunnittelu
palaute antaminen
antaa palaute
projekti suunnittelu
kehittäminen menetelmä
teksti suomi
työ#elämä peli#sääntö
osaaminen tunnistaminen
käyttää työ#väline
osa ryhmä
työ kehittäminen
yhteisö toiminta
käyttää tilanne
malli apu
järjestelmä rakenne
ryhmä toimiminen
toiminta laatu
kehittäminen tarve
tehtävä apu
ammatti#ala tehtävä
tutkinto osa
ottaa huomio
ala työ#ehto#sopimus
tarve huomio
elin#kaari vaihe
menetelmä työ
vastata kysymys
toiminta näkö#kulma
yhteis#kunta taso
osallisuus vahvistaminen
koulutus aika
vaikuttaminen mahdollisuus
tunnistaa vahvuus
edistäminen toiminta
arki#päivä tilanne
tieto tehtävä
funktio käyttö
ihminen oppiminen
suunnitelma toteutus
soveltaa suunnittelu
toteuttaa toiminta
rakenne tunteminen
menetelmä nuori
ohjaaminen peruste
